,Brand,Original_price,Discount_price,Camera,Pixels,WiFi Connectivity,Discount,Ratings
236,Insta360,"54,990","₹40,990",,9,No,25,
237,DRONE,"9,999","₹2,299",Cual Camera,,No,77,2.8
238,Clipface,"4,000","₹1,349",Action CameraDashboard CameraDashboard Camera,720,No,66,4.7
239,FUJIFILM,,,,,No,,4.2
240,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
241,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
242,FELCRONIXS,"2,000",₹806,Spy Camera,12,No,59,2
243,Swa,"8,999","₹2,799",Mi Camera4K Camera,,No,68,
244,GoPro,"23,99","₹21,990",,12,No,08,3.3
245,SJCAM,"19,800","₹9,999",,16,No,49,
246,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
247,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
248,Clubics,"11,999","₹5,199",3 Camera,,No,56,
249,Swa,"8,999","₹2,699",Dual Camera,,No,70,
250,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
251,Swa,"8,999","₹2,799",Good Camera,,No,68,
252,Swa,"9,999","₹3,359",,,No,66,3.5
253,Qaz,"3,999","₹1,187",,12,No,70,2.4
254,Pelupa,"3,999","₹1,299",Neck Camera,2,Yes,67,3.6
255,SIOVS,"2,899",₹683,Hidden Camera,12,Yes,76,3.5
256,AD,"4,999","₹1,899",Baby CameraAction Camera,12,No,62,
257,BURRAQUE,"4,999","₹2,999",Drone Camera,,No,40,
258,SIOVS,"2,999",₹679,CCTV Camera,12,Yes,77,3
259,Rivalwilla,"9,999","₹2,625",WiFi Camera,,Yes,73,2.6
260,GoPro,"64,99","₹62,490",,27,No,03,
261,Drone,"9,999","₹2,999",Dual Camera,,No,70,
262,Alburak,"9,999","₹1,576",,1080,No,84,
263,WINDCOMM,"3,999","₹1,619",Sports CameraAction Camera,12,No,59,
264,Swa,"8,999","₹2,699",Dual Camera,,No,70,
265,Magicwand,"6,999","₹2,999",,,No,57,
266,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
267,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
268,Drone,"9,999","₹2,999",1080P Camera,,No,70,
269,Raptas,"3,999",₹999,Digital CameraPortable Camera,5,No,75,2.9
270,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
271,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
272,FUJIFILM,"8,999","₹6,998",,,No,22,4.3
273,spectre,"19,999","₹2,876",WiFi Camera,,Yes,85,3.8
274,NIKON,,,Mirrorless Camera,24,Yes,,
275,CALLIE,"2,400","₹1,175",,16,No,51,2.9
276,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
277,RHONNIUM,"4,000","₹1,274",,16,No,68,2.7
278,Swa,"11,950","₹3,499",,,No,70,2.4
279,Mynxe,"19,999","₹4,999",WiFi Camera,,Yes,75,
280,Toyrist,"5,999","₹4,999",HD Camera,,No,16,
281,Drone,"9,999","₹2,999",,,No,70,
282,Drone,"9,999","₹2,999",,,No,70,
283,CAM4U,"5,999","₹2,160",Action CameraAction CameraSports Camera,16,No,63,3.2
284,Enfogo,"7,000","₹1,717",,16,No,75,
285,JJS,"10,99","₹9,999",1080P CameraSingle Camera,,No,99,
286,First,"2,999","₹1,199",Action Camera,12,No,60,
287,Swa,"8,999","₹2,799",Good Camera,,No,68,
288,NIKON,"2,35,995","₹1,79,990",DSLR Camera,18,Yes,23,3
289,Drone,"9,999","₹2,999",,,No,70,
290,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
291,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
292,SROPX,"2,999",₹699,Security CameraSurveillance Camera,12,Yes,76,2.8
293,Fourbrother,"19,999","₹4,999",Fourbrother CameraWiFi Camera,,Yes,75,3.4
294,Canon,,,DSLR Camera,20,Yes,,4.1
295,SONY,"2,14,990","₹1,72,987",Mirrorless Camera,12,Yes,19,4.3
296,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
297,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
298,Samar,"4,000","₹1,999",,,No,50,
299,Qaz,"3,999","₹1,187",,12,No,70,2.4
300,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
301,NIKON,"1,06,495","₹89,990",Mirrorless Camera,21,Yes,15,4.7
302,Qaz,"3,999","₹1,249",Sports Camera,12,No,68,4
303,BSK,"5,100","₹1,617",Action CameraAction Camera,16,No,68,
304,VOLTAC,"4,999","₹1,999",,12,No,60,3.1
305,Avyana,"1,999","₹1,199",,12,No,40,2.8
306,Mabron,"7,999","₹3,999",Dashboard Camera,2,No,50,
307,Swa,"8,999","₹3,319",Drone Camera,,No,63,
308,THEFNX,"5,500","₹1,699",Action CameraWiFi Camera,16,Yes,69,
309,CALLIE,"4,500","₹1,614",,30,No,64,2.7
310,Swa,"9,850","₹3,419",,,No,65,
311,VOLTAC,"4,999",₹899,WIFI Camera,8,No,82,3
312,Bzrqx,"2,999",₹759,,12,Yes,74,3.4
313,CASON,"12,995","₹7,695",Action Camera,24,No,40,3.8
314,SIOVS,"2,899",₹699,,12,No,75,
315,NIKON,"3,43,995","₹2,89,990",DSLR Camera,45,Yes,15,4.6
316,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
317,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
318,Elevea,"7,000","₹1,274",,16,No,81,2.8
319,Swa,"10,299","₹3,333",,,No,67,
320,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
321,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
322,BNK,"4,000","₹1,241",,1080,No,68,
323,Drone,"9,999","₹2,999",,,No,70,
324,Swa,"8,999","₹2,799",,,No,68,
325,IMPLY,"2,485","₹1,249",,12,No,49,2
326,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
327,IC,"2,200","₹1,529",Spy Camera,2,Yes,30,3.6
328,NIKON,"2,21,99","₹2,01,599",Mirrorless Camera,25,Yes,59,
329,KOOLCRAFTS,"7,000","₹1,614",,16,Yes,76,3
330,Drone,"9,999","₹2,999",with Camera,,No,70,
331,proultim8,"1,599",₹427,,,No,73,3.9
332,TFG,"3,999","₹1,210",Action CameraSport Camera,12,No,69,3
333,Drone,"9,999","₹2,999",,,No,70,
334,Swa,"8,999","₹2,779",,,No,69,
335,Spenco,"9,999","₹2,279",WiFi Camera,,Yes,77,
336,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
337,AD,"4,999","₹1,899",Baby CameraAction Camera,12,No,62,
338,DRONE,"9,999","₹2,499",WiFi Camera,,Yes,75,
339,IC,"2,200","₹1,529",Spy Camera,2,Yes,30,3.6
340,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
341,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
342,Canon,,,DSLR Camera,20,Yes,,4.1
343,Drone,"9,999","₹2,999",,,No,70,
344,TFG,"4,999","₹1,249",,12,No,75,
345,KOOLCRAFTS,"7,000","₹1,614",,16,Yes,76,3
346,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
347,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
348,Drone,"9,999","₹2,999",with Camera,,No,70,
349,proultim8,"1,599",₹427,,,No,73,3.9
350,CASON,"12,995","₹7,695",Action Camera,24,No,40,3.8
351,SrO,"6,000","₹2,348",,1080,No,60,3.6
352,NIKON,"2,21,99","₹2,01,599",Mirrorless Camera,25,Yes,59,
353,SONY,"1,72,990","₹1,53,990",Mirrorless Camera,27,Yes,10,
354,DRONE,"9,999","₹2,499",Dual Camera,,No,75,
355,DRONE,"9,999","₹2,499",WiFi Camera,,Yes,75,
356,Elevea,"7,000","₹1,274",,16,No,81,2.8
357,TFG,"3,999","₹1,210",Action CameraSport Camera,12,No,69,3
358,SJCAM,"4,400","₹2,549",,5,No,42,4.3
359,Clubics,"9,999","₹2,999",WiFi Camera,,Yes,70,3.4
360,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
361,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
362,OLYMPUS,"74,990","₹65,991",DSLR Camera,16,Yes,12,
363,dji,"44,990","₹35,990",,16,No,20,4.4
364,FUJIFILM,"16,999","₹12,499",,,No,26,4.5
365,IC,"1,967",₹899,Spy CameraHD CameraSpy Camera,1080,No,54,3.3
366,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
367,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
368,Clubics,"9,999","₹2,999",WiFi Camera,,Yes,70,
369,DRONE,"9,999","₹2,499",Hd Camera,,No,75,
370,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
371,Toyrist,"5,999","₹2,099",With Camera,,No,65,
372,SJCAM,"15,000","₹7,799",,14,No,48,3.9
373,TFG,"1,449",₹892,,12,No,38,3.3
374,Drone,"9,999","₹2,999",,,No,70,
375,NIKON,"1,06,495","₹89,990",Mirrorless Camera,21,Yes,15,4.7
376,BSK,"5,100","₹1,617",Action CameraAction Camera,16,No,68,
377,Qiwa,"9,999","₹8,428",Action CameraAction Camera,12,Yes,15,
378,DRONE,"9,999","₹2,499",,,No,75,
379,FUJIFILM,"10,999","₹9,499",,,No,13,4.4
380,FUJIFILM,"5,99","₹5,795",,,No,93,4.3
381,AD,"4,999","₹1,899",Baby CameraAction Camera,12,No,62,
382,Drone,"9,999","₹2,999",avec Camera,,No,70,
383,OLYMPUS,"59,990","₹52,999",DSLR Camera,12,Yes,11,
384,TFG,"1,300",₹892,,12,No,31,3.1
385,Exxelo,"7,000","₹1,709",Dash CameraVideo CameraAction Camera,16,No,75,3.5
386,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
387,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
388,Suroskie,"2,500","₹1,259",Action CameraAction Camera,12,No,49,2.9
389,FUJIFILM,"2,74,998","₹1,89,990",Mirrorless Camera,26,Yes,30,4.4
390,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
391,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
392,Swa,"8,999","₹2,799",,,No,68,
393,Swa,"8,999","₹2,799",,,Yes,68,
394,Drone,"9,999","₹2,999",WiFi Camera,,Yes,70,
395,TFG,"2,099","₹1,189",Action CameraWaterproof Camera,12,No,43,3.3
396,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
397,DAHUA,"6,999","₹1,755",Action CameraAction Camera,20,No,74,
398,FUJIFILM,"1,54,999","₹1,15,990",Mirrorless Camera,26,Yes,25,4.4
399,Qaz,"3,999","₹1,172",,12,No,70,3.5
400,Garundropsy,"6,199","₹2,329",Action CameraAction Camera,16,No,62,3
401,SROPX,"2,499",₹799,Spy Camera,12,No,68,
402,WINDCOMM,"3,999","₹1,619",Action CameraSport Camera,12,No,59,
403,Swa,"8,999","₹3,399",With Camera,,No,62,
404,NIKON,"94,495","₹84,599",Mirrorless Camera,20,Yes,10,4.3
405,Drone,"9,999","₹2,999",Dual Camera,,No,70,
406,PICSTAR,"11,999","₹6,999",HD Camera,,No,41,
407,NIKON,"2,56,995","₹2,25,990",Mirrorless Camera,25,Yes,12,
408,First,"2,999","₹1,199",Action CameraWaterproof Camera,12,No,60,
409,Bzrqx,"2,899",₹699,Spy CameraHidden Camera,12,Yes,75,2.3
410,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
411,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
412,Cubonic,"2,999","₹1,999",,18,No,33,3.7
413,TFG,"1,649","₹1,189",,12,No,27,3.2
414,AUSHA,"3,999","₹2,499",,16,No,37,
415,Drone,"9,999","₹2,999",With Camera,,No,70,
416,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
417,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
418,First,"2,999","₹1,199",Action Camera,12,No,60,2.3
419,VOLTAC,"5,999","₹3,999",,16,No,33,
420,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
421,Akaso,"23,999","₹9,699",,20,No,59,3.8
422,Garundropsy,"6,199","₹2,296",,12,No,62,
423,ZEDY,"7,000","₹1,619",,32,No,76,2.8
424,HomeEye,"3,499",₹840,Video CameraSecurity CameraAction Camera,2,No,75,
425,Elevea,"6,999","₹2,699",Action Camera,12,Yes,61,
426,AD,"4,999","₹1,899",Baby CameraAction Camera,12,No,62,
427,Drone,"9,999","₹2,999",Dual Camera,,No,70,
428,NIKON,"2,94,99","₹2,66,999",Mirrorless Camera,45,Yes,59,4
429,AVOIHS,"2,000",₹899,Toy Camera,8,No,55,4.7
430,DRONEBOX,"9,999","₹2,877",GPS Camera,,No,71,3.4
431,TechKing,"7,999","₹2,599",Dual Camera,2,No,67,
432,Enfogo,"7,000","₹1,717",,16,No,75,
433,Drone,"9,999","₹2,999",A Camera,,Yes,70,
434,Drone,"9,999","₹2,999",,,No,70,
435,CALLIE,"6,999","₹1,504",,16,No,78,3.2
436,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
437,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
438,Canon,"1,24,995","₹99,999",DSLR Camera,20,No,19,4.1
439,Exxelo,"4,999","₹2,599",Vehicle CameraAction Camera,16,No,48,4
440,AD,"4,999","₹1,899",Baby CameraAction Camera,12,No,62,
441,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
442,Drone,"9,999","₹2,999",WiFi Camera,,Yes,70,
443,Drone,"9,999","₹2,999",WiFi Camera,,Yes,70,
444,SONY,,,Mirrorless Camera,24,Yes,,
445,Rhobos,"6,999","₹4,299",Print Camera,12,No,38,
446,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
447,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
448,OLYMPUS,"2,59,990","₹1,74,990",DSLR Camera,20,Yes,32,
449,Avyana,"1,999","₹1,199",,12,No,40,2.8
450,ALA,"1,788","₹1,130",,12,No,36,2.7
451,Insta360,"49,990","₹36,990",,9,No,26,
452,SROPX,"2,999",₹799,,12,No,73,3.2
453,Qaz,"3,999","₹1,169",Action Camera,12,No,70,2.1
454,Clubics,"9,999","₹2,999",WiFi Camera,,Yes,70,
455,FUJIFILM,"10,999","₹9,499",,,No,13,4.4
456,Canon,"1,19,995","₹95,190",Mirrorless Camera,24,Yes,20,4.6
457,Canon,"64,995","₹45,990",Mirrorless Camera,24,Yes,29,4.4
458,Panasonic,"89,990","₹74,990",Mirrorless Camera,16,Yes,16,4.7
459,First,"2,999","₹1,199",Action CameraWaterproof Camera,12,No,60,
460,AD,"4,999","₹1,899",Baby CameraAction Camera,12,No,62,
461,Canon,"92,995","₹79,990",Mirrorless Camera,24,Yes,13,4.6
462,Whelked,,,Action CameraAction CameraSport Camera,16,No,,2.9
463,Drone,"9,999","₹2,999",With Camera,,No,70,
464,FUJIFILM,"8,999","₹6,999",,,No,22,4.3
465,SIOVS,"2,999","₹1,599",Charger Camera,12,No,46,
466,Canon,"97,995","₹87,990",Mirrorless Camera,24,No,10,4.6
467,Canon,"94,995","₹70,008",Mirrorless Camera,26,Yes,26,4.4
468,WINDCOMM,"3,999","₹1,619",Action CameraSport Camera,12,No,59,
469,Bzrqx,"2,999","₹1,299",,12,No,56,
470,Suroskie,"3,600","₹1,614",,16,Yes,55,3
471,Akaso,"18,999","₹6,890",,20,No,63,4
472,Suroskie,"2,500","₹1,259",Action CameraAction Camera,12,No,49,2.9
473,MiloMiles,"14,999","₹4,999",WiFi Camera,,Yes,66,
474,SJCAM,"4,400","₹2,699",,5,No,38,4.3
475,FUJIFILM,"10,999","₹9,499",,,No,13,4.4
476,RHONNIUM,"2,500","₹1,250",,12,No,50,3.7
477,Plastikraft,"19,999","₹11,999",,,No,40,
478,TOTAL,"19,999","₹6,999",,44,No,65,
479,ALA,"1,432",₹999,Micro CameraMini Camera,12,No,30,1.8
